ID,Position,ForkLength,GapeSize,MouthSide,Stream,Reach,Date,Recap (Y/N)
ZG2-B1,400,113.2,7.3,7,Zigzag,Lower,8/8/2024,N
ZG2-B2,500,98.4,6.3,6.1,Zigzag,Lower,8/8/2024,N
ZG1-P1,500,87.5,6.4,5.9,Zigzag,Lower,6/26/2025,N
ZG1-P2,500,119.5,9.9,10.3,Zigzag,Lower,6/26/2025,N
ZG1-P3,500,101.6,6.8,6.4,Zigzag,Lower,6/26/2025,N
ZG1-P4,425,89.8,6.8,9.0,Zigzag,Lower,6/26/2025,N
ZG1-P5,250,132.1,9.8,10.8,Zigzag,Lower,6/26/2025,N
ZG2-P1,250,130.0,12.1,11.0,Zigzag,Lower,6/26/2025,N
ZG2-P2,250,89.5,6.5,6.4,Zigzag,Lower,6/26/2025,N
ZG2-P3,25,93.6,7.0,6.3,Zigzag,Lower,6/26/2025,N
ZG2-P4,425,97.7,8.9,7.5,Zigzag,Lower,7/21/2025,N
ZG2-P2,425,88.7,6.6,6.3,Zigzag,Lower,7/21/2025,Y
ZG2-P5,375,131.8,10.5,8.9,Zigzag,Lower,7/21/2025,N
ZG2-P1,225,128.4,12.2,10.4,Zigzag,Lower,7/21/2025,Y
ZG3-P1,225,100.9,8.4,8.4,Zigzag,Lower,7/21/2025,N
ZG3-P2,75,97.7,8.1,7.3,Zigzag,Lower,7/21/2025,N
ZG3-P3,0,76.6,5.8,5.6,Zigzag,Lower,7/21/2025,N
ZG3-P4,500,97.7,8.5,7.0,Zigzag,Lower,7/25/2025,N
ZG3-P5,400,90.6,6.8,6.1,Zigzag,Lower,7/25/2025,N
ZG4-P1,300,115.5,8.8,8.5,Zigzag,Lower,7/25/2025,N
ZG4-P2,300,100.2,7.0,6.4,Zigzag,Lower,7/25/2025,N
ZG4-P3,275,104.4,8.4,8.1,Zigzag,Lower,7/25/2025,N
ZG4-P4,275,124.2,10.4,10.4,Zigzag,Lower,7/25/2025,N
ZG4-P5,250,109.3,9.0,7.8,Zigzag,Lower,7/25/2025,N
ZG5-P1,200,96.4,7.7,7.2,Zigzag,Lower,7/25/2025,N
ZG5-P2,100,92.1,8.4,6.8,Zigzag,Lower,7/25/2025,N
ZG5-P3,100,91.6,7.5,6.0,Zigzag,Lower,7/25/2025,N
ZG5-P4,50,114.3,10.3,7.9,Zigzag,Lower,7/25/2025,N
ZG1-P1,500,93.5,7.2,6.3,Zigzag,Lower,8/4/2025,Y
ZR1-Y1,350,88.0,6.9,5.5,Zigzag,Lower,8/4/2025,N
ZG4-P1,325,114.7,9.6,8.5,Zigzag,Lower,8/4/2025,Y
ZG4-P2,300,101.3,8.4,7.9,Zigzag,Lower,8/4/2025,Y
ZR1-Y2,250,89.8,7.3,5.3,Zigzag,Lower,8/4/2025,N
ZR1-Y3,250,91.0,6.8,5.4,Zigzag,Lower,8/4/2025,N
ZR1-Y4,200,99.1,8.6,7.2,Zigzag,Lower,8/4/2025,N
ZG4-P3,100,93.8,5.5,5.2,Zigzag,Lower,8/4/2025,Y
ZR1-Y5,100,90.8,7.3,6.8,Zigzag,Lower,8/4/2025,N
ZG3-P2,75,94.8,7.3,7.2,Zigzag,Lower,8/4/2025,Y
ZR2-Y1,50,127.7,10.0,9.0,Zigzag,Lower,8/4/2025,N
ZR2-Y2,0,118.0,10.5,9.1,Zigzag,Lower,8/4/2025,N
ZR2-Y3,500,102.6,7.6,6.9,Zigzag,Lower,8/8/2025,N
ZR2-Y4,450,93.5,5.8,5.4,Zigzag,Lower,8/8/2025,N
ZR2-Y5,400,128.4,10.5,10.1,Zigzag,Lower,8/8/2025,N
ZR3-Y1,350,94.6,8.9,6.5,Zigzag,Lower,8/8/2025,N
ZR3-Y2,125,186.7,18.8,21.4,Zigzag,Lower,8/8/2025,N
ZR3-Y3,125,149.8,14.4,13.6,Zigzag,Lower,8/8/2025,N
ZR3-Y4,500,84.2,6.9,6.3,Zigzag,Lower,8/13/2025,N
ZR3-Y5,450,97.7,7.6,6.8,Zigzag,Lower,8/13/2025,N
ZG4-P2,300,100.7,8.1,7.6,Zigzag,Lower,8/13/2025,Y
ZR1-Y4,200,101.1,8.2,7.6,Zigzag,Lower,8/13/2025,Y
ZR3-Y5,125,125.5,10.4,10.1,Zigzag,Lower,8/13/2025,N
ZR4-Y1,125,96.8,8.4,7.5,Zigzag,Lower,8/13/2025,N
ZG4-P3,100,94.1,6.0,6.0,Zigzag,Lower,8/13/2025,Y
ZR4-Y2,100,100.4,8.0,7.8,Zigzag,Lower,8/13/2025,N
ZG5-P4,50,118.3,9.1,8.3,Zigzag,Lower,8/13/2025,Y
ZR4-Y2,25,112.0,9.0,8.2,Zigzag,Lower,8/13/2025,N
